version,set_num,inventory_id,part_num,color_id,quantity,is_spare,part_num_right,name,part_cat_id
1,6312-1,3895,80547pb01,7,2,f,80547pb01,Baseplate Road 32 x 32 7-Stud Straight with Road with White Sidelines Print,1
1,5187-1,3924,4216,4,14,f,4216,Brick Special 1 x 2 with Groove,5
1,5187-1,3924,4217,4,2,f,4217,Brick Special 1 x 14 Grooved,5
1,5187-1,3924,4218,47,9,f,4218,Garage Roller Door Section without Handle,16
1,10114-1,3926,3039,335,100,f,3039,Slope 45° 2 x 2,3
1,482-3,3944,3039,4,18,f,3039,Slope 45° 2 x 2,3
1,482-3,3944,3043,4,4,f,3043,Slope 45° 2 x 2 Double,3
1,3753-1,3960,3003,6,100,f,3003,Brick 2 x 2,11
1,3477-1,3982,3009,4,50,f,3009,Brick 1 x 6,11
1,918-blue-2,4039,3001a,1,21,f,3001a,Brick 2 x 4 without Cross Supports,11
1,1328-1,4065,3460,4,8,f,3460,Plate 1 x 8,14
1,1328-1,4065,3460,0,8,f,3460,Plate 1 x 8,14
1,1328-1,4065,3666,4,8,f,3666,Plate 1 x 6,14
1,1328-1,4065,3666,0,8,f,3666,Plate 1 x 6,14
1,B001-1,4087,2493b,0,10,f,2493b,Window 1 x 4 x 5 with Hollow Studs,16
1,B001-1,4087,2494,41,10,f,2494,Glass for Window 1 x 4 x 5,16
1,429-1,4115,3036,15,4,f,3036,Plate 6 x 8,14
1,5186-1,4144,3633,4,10,f,3633,Fence 1 x 4 x 1,32
1,991328-1,4145,32498,0,25,f,32498,Technic Gear 36 Tooth Double Bevel,52
1,1113-1,4162,3488,0,4,f,3488,Train Buffer Single,9
1,4459-1,4165,3022,15,2,f,3022,Plate 2 x 2,14
1,991452-1,4189,57519,25,10,f,57519,Technic Tread Sprocket Wheel Large,29
1,991452-1,4189,57520,0,12,f,57520,Technic Tread Sprocket Wheel Small,29
1,970618-1,4212,6538b,7,50,f,6538b,Technic Axle Connector Ridged [with x Hole x Orientation],12
1,401-3,4229,36,7,2,f,36,Tyre Smooth Old Style - Large,29
1,401-3,4229,7049a,15,2,f,7049a,"Brick, Modified 2 x 4 with Wheels Holder Old, Opaque Bottom",29
1,401-3,4229,715,4,2,f,715,Wheel Old with 12 Studs,29
1,5255-1,4265,3673,7,15,f,3673,Technic Pin without Friction Ridges Lengthwise,53
1,5255-1,4265,4459,0,15,f,4459,"Technic Pin with Friction Ridges Lengthwise, without Center Slots",53
1,5303-1,4302,2920,0,2,f,2920,Train Coupling New,39
1,5303-1,4302,4022,0,2,f,4022,Train Buffer Beam,36
1,5303-1,4302,73092,0,2,f,73092,Magnet Cylindrical,39
1,3471-1,4317,3010,2,50,f,3010,Brick 1 x 4,11
1,5044-1,4336,2617,7,2,f,2617,"Baseplate, Raised Platform 16 x 16 x 2 1/3",1
1,3711-1,4362,3004,1,2,f,3004,Brick 1 x 2,11
1,3468-1,4367,3010,0,50,f,3010,Brick 1 x 4,11
1,5068-1,4377,4023,0,2,f,4023,Train Coupling,39
1,5068-1,4377,73092,0,2,f,73092,Magnet Cylindrical,39
1,5300-1,4421,2871a,0,2,f,2871a,Train Motor Decorative Side with Closed Hub Points (for 9V Train Motor),36
1,1223-1,4428,3703,0,4,f,3703,Technic Brick 1 x 16 [15 Holes],8
1,1223-1,4428,3895,0,4,f,3895,Technic Brick 1 x 12 [11 Holes],8
1,3470-1,4453,3010,15,50,f,3010,Brick 1 x 4,11
1,41016-24,4509,11618,26,1,t,11618,"Friends Accessories Hair Decoration - Bow with Heart, Long Ribbon and Pin",27
1,5076-1,4525,3034,15,8,f,3034,Plate 2 x 8,14
1,7857-1,4529,767,8,4,f,767,Train Track Sleeper Plate 2 x 8 without Cable Grooves,9
1,991404-1,4564,48989,71,15,f,48989,Technic Pin Connector Hub Perpendicular 3L with 4 Pins,12
1,991404-1,4564,55615,71,15,f,55615,Technic Pin Connector Hub Perpendicular 3 x 3 Bent with 4 Pins,12
1,7574-25,4583,clikits004,15,2,f,clikits004,"Clikits Icon, Flower 10 Petals 2 x 2 Small with Pin",48
1,9-3,4611,735,1,2,f,735,"Magnet Coupling, Train, for Train Base",39
1,9-3,4611,735,4,2,f,735,"Magnet Coupling, Train, for Train Base",39
1,282-2,4622,3039,1,18,f,3039,Slope 45° 2 x 2,3
1,282-2,4622,3043,1,4,f,3043,Slope 45° 2 x 2 Double,3
1,9960-1,4634,2952,7,4,f,2952,Propeller 2 Blade 9 Diameter,35
1,9960-1,4634,6575,7,8,f,6575,Technic Cam,26
1,991331-2,4636,30648,0,8,f,30648,Tyre 24 x 14 Shallow Tread (Tread Small Hub),29
1,991331-2,4636,55981,71,8,f,55981,"Wheel 18 x 14 with Pin Hole, Fake Bolts and Shallow Spokes",29
1,6323-1,4678,611p01,2,2,f,611p01,Baseplate Road 32 x 32 8-Stud Crossroads with Road Print,1
1,970621-1,4693,6589,7,50,f,6589,Technic Gear 12 Tooth Bevel,52
1,9852-1,4700,3711a,0,175,f,3711a,Technic Chain Link,26
1,9852-1,4700,3873,0,54,f,3873,Technic Link Tread,26
1,5062-1,4723,3218,4,2,f,3218,Train Direction Switch - 4.5V 2 x 3,36
1,fruit3-1,4792,3001,1,3,f,3001,Brick 2 x 4,11
1,fruit3-1,4792,3003,1,2,f,3003,Brick 2 x 2,11
1,1267-1,4816,73129,7,4,f,73129,Technic Shock Absorber 6.5L with Normal Spring,25
1,427-1,4824,3034,15,8,f,3034,Plate 2 x 8,14
1,494-1,4827,3185,4,13,f,3185,Fence 1 x 4 x 2,32
1,494-1,4827,3186,4,2,f,3186,Fence Gate 1 x 4 x 2,32
1,494-1,4827,3187,4,2,f,3187,Fence Gate 1 x 4 x 2 Base,32
1,158-1,4838,3004,1,4,f,3004,Brick 1 x 2,11
1,970009-1,4861,3023,1,100,f,3023,Plate 1 x 2,14
1,4286784-1,4923,45575,71,2,f,45575,"Technic, Spike Connector Pin Double 3L",12
1,4286784-1,4923,45799,71,2,f,45799,Technic Bush RC Car Wheel Flexible,29
1,4286013-1,4947,45575,71,2,f,45575,"Technic, Spike Connector Pin Double 3L",12
1,4286013-1,4947,45799,71,4,f,45799,Technic Bush RC Car Wheel Flexible,29
1,6311-1,4958,2359p01,7,2,f,2359p01,Baseplate Road 32 x 32 7-Stud Curve with Road Print,1
1,1329-1,4965,3021,0,8,f,3021,Plate 2 x 3,14
1,1329-1,4965,3709,4,8,f,3709,Technic Plate 2 x 4 [3 Holes],9
1,1329-1,4965,3709,0,12,f,3709,Technic Plate 2 x 4 [3 Holes],9
1,901-2,5057,36,0,2,f,36,Tyre Smooth Old Style - Large,29
1,901-2,5057,7049b,15,2,f,7049b,"Brick, Modified 2 x 4 with Wheels Holder Old, Clear Bottom",29
1,901-2,5057,715,4,2,f,715,Wheel Old with 12 Studs,29
1,519-15,5071,3021,14,30,f,3021,Plate 2 x 3,14
1,1230-1,5109,3873,0,54,f,3873,Technic Link Tread,26
1,970662-1,5115,3736,7,25,f,3736,"Technic, Steering Pulley Large",25
1,8-4,5145,737ac01,4,2,f,737ac01,Plate Special 2 x 4 with Train Coupler Open with Magnet Short Cylinder Red,39
1,8-4,5145,737ac02,4,2,f,737ac02,Plate Special 2 x 4 with Train Coupler Open with Magnet Short Cylinder Blue,39
1,10046-1,5150,2431,6,30,f,2431,Tile 1 x 4 with Groove,19
1,10046-1,5150,3069b,6,40,f,3069b,Tile 1 x 2 with Groove,19
1,10046-1,5150,6636,6,30,f,6636,Tile 1 x 6 with Groove,19
1,3480-1,5159,3008,15,25,f,3008,Brick 1 x 8,11
1,1171-1,5284,4773,33,2,f,4773,Light Bulb Cover 1 x 1 x 2/3,20
1,1171-1,5284,4773,36,2,f,4773,Light Bulb Cover 1 x 1 x 2/3,20
1,lmg007-1,5313,3023,2,2,f,3023,Plate 1 x 2,14
1,lmg007-1,5313,3623,2,6,f,3623,Plate 1 x 3,14
1,5246-1,5324,3739,7,2,f,3739,Wheel 24 x 43 Technic,29
1,5246-1,5324,3740,0,2,f,3740,Tyre 24 x 43 Technic,29
1,428-1,5391,3035,15,5,f,3035,Plate 4 x 8,14
1,9938-1,5401,3873,0,2,t,3873,Technic Link Tread,26
1,9938-1,5401,3873,0,36,f,3873,Technic Link Tread,26
1,10055-1,5409,4161,0,20,f,4161,Slope 33° 3 x 3,3
1,10055-1,5409,4286,0,30,f,4286,Slope 33° 3 x 1,3
1,1207-1,5412,3403c01,4,2,f,3403c01,"Turntable 4 x 4 Square Base with Top, Complete Assembly",18
1,520-8,5419,3022,14,40,f,3022,Plate 2 x 2,14
1,10113-1,5441,3778,2,5,f,3778,"Plant, Tree Cypress",28
1,5002941-1,5445,20252,148,4,f,20252,Bionicle Weapon Claw - Bent and Notched with Clip,41
1,3479-1,5452,3008,7,25,f,3008,Brick 1 x 8,11
1,480-4,5469,3037,4,12,f,3037,Slope 45° 2 x 4,3
1,480-4,5469,3041,4,2,f,3041,Slope 45° 2 x 4 Double,3
1,970113-1,5478,2346,0,4,f,2346,Tyre 30 x 10.5 Offset Tread,29
1,970113-1,5478,3483,0,2,f,3483,Tire Offset Tread,29
1,970113-1,5478,3634,0,2,f,3634,Tire 17 x 43,29
1,1219-2,5507,3003,15,20,f,3003,Brick 2 x 2,11
1,1219-2,5507,3003,14,20,f,3003,Brick 2 x 2,11
1,1219-2,5507,3003,1,20,f,3003,Brick 2 x 2,11
1,1219-2,5507,3003,4,20,f,3003,Brick 2 x 2,11
1,157-2,5526,3218,15,4,f,3218,Train Direction Switch - 4.5V 2 x 3,36
1,1137-1,5565,4023,0,2,f,4023,Train Coupling,39
1,1137-1,5565,73092,0,2,f,73092,Magnet Cylindrical,39
1,9961-1,5588,85543,15,4,f,85543,Rubber Belt Small [15mm ID] [Round Cross Section],31
1,9961-1,5588,85544,15,4,f,85544,Technic Rubber Belt 24mm,31
1,9961-1,5588,85545,15,4,f,85545,Technic Rubber Belt  Medium [26mm ID] [Round Cross Section],31
1,9961-1,5588,85546,15,4,f,85546,Technic Rubber Belt 33mm,31
1,233-1,5593,723,80,4,f,723,"HO Scale Accessory Lamp Post, Lattice Mast",50
1,980-2,5694,3037,1,12,f,3037,Slope 45° 2 x 4,3
1,980-2,5694,3039,1,6,f,3039,Slope 45° 2 x 2,3
1,980-2,5694,3041,1,3,f,3041,Slope 45° 2 x 4 Double,3
1,980-2,5694,3043,1,2,f,3043,Slope 45° 2 x 2 Double,3
1,1218-2,5732,3002a,15,15,f,3002a,Brick 2 x 3 without Cross Supports,11
1,1218-2,5732,3002a,1,15,f,3002a,Brick 2 x 3 without Cross Supports,11
1,1218-2,5732,3002a,4,15,f,3002a,Brick 2 x 3 without Cross Supports,11
1,1218-2,5732,3002a,14,15,f,3002a,Brick 2 x 3 without Cross Supports,11
1,970120-1,5778,85544,0,25,f,85544,Technic Rubber Belt 24mm,31
1,282-1,5830,3039,4,18,f,3039,Slope 45° 2 x 2,3
1,282-1,5830,3043,4,4,f,3043,Slope 45° 2 x 2 Double,3
1,8719-1,5860,54821,297,3,f,54821,Bionicle Zamor Sphere,41
1,8719-1,5860,54821,179,3,f,54821,Bionicle Zamor Sphere,41
1,8719-1,5860,54821,135,3,f,54821,Bionicle Zamor Sphere,41
1,3453-1,5865,3003,0,100,f,3003,Brick 2 x 2,11
1,8866-1,5866,3706,0,2,f,3706,Technic Axle 6,46
1,8866-1,5866,57999,0,4,f,57999,Train Wheel Spoked with Technic Axle Hole and Rubber Friction Band,29
1,5060-1,5872,2527,4,2,f,2527,Minifig Cannon Base 2 x 4,27
1,5060-1,5872,3062b,7,12,f,3062b,Brick Round 1 x 1 Open Stud,20
1,5060-1,5872,84943,8,2,f,84943,Minifig Cannon Shooting,27
1,10005-1,5882,3001,335,50,f,3001,Brick 2 x 4,11
1,5195-1,5914,3308,7,2,f,3308,Brick Arch 1 x 8 x 2,37
1,5195-1,5914,3455,7,2,f,3455,Brick Arch 1 x 6,37
1,5195-1,5914,4490,7,2,f,4490,Brick Arch 1 x 3,37
1,994-1,5927,3185,4,15,f,3185,Fence 1 x 4 x 2,32
1,994-1,5927,3186,4,2,f,3186,Fence Gate 1 x 4 x 2,32
1,994-1,5927,3187,4,2,f,3187,Fence Gate 1 x 4 x 2 Base,32
1,5070-1,5975,4180c01,0,2,f,4180c01,"Wheels Train Spoked Small (23mm D.) and Black Brick, Modified 2 x 4 [Black]",29
1,1135-3,6056,765c01,7,20,f,765c01,Electric Connector 1 Way Male Squared [Complete Assembly],45
1,5245-1,6074,4143,7,3,f,4143,Technic Gear 14 Tooth Bevel,52
1,519-9,6089,3021,0,30,f,3021,Plate 2 x 3,14
1,156-1,6111,trainsig2,1,2,f,trainsig2,Train Signal Circuit-Breaker Bar,36
1,156-1,6111,x489,1,2,f,x489,Train Signal Post,36
1,494-2,6140,3185,15,13,f,3185,Fence 1 x 4 x 2,32
1,494-2,6140,3186,15,2,f,3186,Fence Gate 1 x 4 x 2,32
1,494-2,6140,3187,15,2,f,3187,Fence Gate 1 x 4 x 2 Base,32
1,5260-1,6145,3651,7,10,f,3651,Technic Axle and Pin Connector,12
1,5260-1,6145,3652,7,2,f,3652,Technic Engine Piston Square 2 x 2 - Old,25
1,5260-1,6145,3713,7,20,f,3713,Technic Bush,54
1,5260-1,6145,3713,7,1,t,3713,Technic Bush,54
1,214.8-1,6149,27bc01,4,19,f,27bc01,"Window 1 x 2 x 1 (old type) with Extended Lip, with Glass",16
1,214.8-1,6149,27bc01,15,19,f,27bc01,"Window 1 x 2 x 1 (old type) with Extended Lip, with Glass",16
1,5002930-1,6186,6141,41,2,f,6141,Plate Round 1 x 1 with Solid Stud,21
1,5002930-1,6186,98138,45,2,f,98138,Tile Round 1 x 1,19
1,1342-1,6210,3068bp18,15,2,f,3068bp18,Tile 2 x 2 with Black Wide Arrow Print,10
1,1342-1,6210,3068bp18,4,2,f,3068bp18,Tile 2 x 2 with Black Wide Arrow Print,10
1,1342-1,6210,3068bp18,1,2,f,3068bp18,Tile 2 x 2 with Black Wide Arrow Print,10
1,708-3,6219,3940b,7,4,f,3940b,Support 2 x 2 x 2 Stand with Reach-Through Center Hole,34
1,708-3,6219,3956,7,4,f,3956,Bracket 2 x 2 - 2 x 2,9
1,970623-1,6227,32269,2,25,f,32269,Technic Gear 20 Tooth Double Bevel with Axle Hole Type 2 [X Opening],52
1,27-2,6235,429c02,0,2,f,429c02,Electric Train 12V Brick  2 x  4 Type 2 (Complete),45
1,5271-1,6237,2857,0,2,f,2857,Tyre 20 x 30 Solid Balloon,29
1,5271-1,6237,4266,15,2,f,4266,Wheel 20 x 30 Technic,29
1,5003-1,6239,265bc01,14,2,f,265bc01,Electric Lightbrick 2 x 2 Type 2 - 4.5V [Complete],45
1,3464-1,6261,3007,7,25,f,3007,Brick 2 x 8,11
1,214.5-1,6279,31bc01,4,12,f,31bc01,Window 1 x 3 x 2 Classic with Long Sill [Complete],16
1,214.5-1,6279,31bc01,15,12,f,31bc01,Window 1 x 3 x 2 Classic with Long Sill [Complete],16
1,7853-1,6294,767,8,4,f,767,Train Track Sleeper Plate 2 x 8 without Cable Grooves,9
1,155-1,6298,3034,15,4,f,3034,Plate 2 x 8,14
1,155-1,6298,3228a,1,8,f,3228a,Train Track Tapered Rail Straight 16L,36
1,19-2,6341,263,0,2,f,263,"Plate Special 1 x 2 with Steam Engine Cylinder, Flat Surfaces",36
1,19-2,6341,x515,14,2,f,x515,Train Steam Drive Rod,36
1,19-2,6341,x564,4,2,f,x564,Train Steam Drive Rod Holder,36
1,918-yellow-2,6345,3001a,14,21,f,3001a,Brick 2 x 4 without Cross Supports,11
1,10007-1,6349,3041,335,25,f,3041,Slope 45° 2 x 4 Double,3
1,1146-1,6356,502,7,4,f,502,Electric Train Motor 12V Connecting Rod,36
1,1146-1,6356,x461,0,2,f,x461,"Plate Special 1 x 2 with Steam Engine Cylinder, Round Surfaces",9
1,7996-1,6382,2866,14,2,f,2866,Train Ground Throw / Track Switch 9V,36
1,1109-1,6389,735,1,2,f,735,"Magnet Coupling, Train, for Train Base",39
1,1109-1,6389,735,4,2,f,735,"Magnet Coupling, Train, for Train Base",39
1,70012-1,6403,rb00168,0,20,f,rb00168,Rubber Band Medium (Square Cross Section) Thin Cut,31
1,812-2,6434,3297,4,30,f,3297,Slope 33° 3 x 4,3
1,812-2,6434,3298,4,14,f,3298,Slope 33° 3 x 2,3
1,812-2,6434,3299,4,10,f,3299,Slope 33° 2 x 4 Double,3
1,812-2,6434,3300,4,6,f,3300,Slope 33° 2 x 2 Double,3
1,7724-22,6440,3021,71,2,f,3021,Plate 2 x 3,14
1,7724-22,6440,3710,71,3,f,3710,Plate 1 x 4,14
1,7724-22,6440,4589,40,12,f,4589,Cone 1 x 1 [No Top Groove],20
1,7724-17,6466,2343,0,1,t,2343,Minifig Goblet,27
1,521-14,6467,3023a,15,50,f,3023a,Plate 1 x 2 [Old Style Bottom],14
1,521-14,6467,3024,15,30,f,3024,Plate 1 x 1,14
1,9999-1,6538,3011,14,2,f,3011,Brick 2 x 4,4
1,9999-1,6538,40666,14,2,f,40666,Plate 2 x 4,4
1,9999-1,6538,6394,14,2,f,6394,"Duplo, Brick 2 x 4 x 2 with 2 x 2 Cutout on Bottom",4
1,964-1,6563,3034,15,5,f,3034,Plate 2 x 8,14
1,964-1,6563,3035,15,3,f,3035,Plate 4 x 8,14
1,964-1,6563,3036,15,2,f,3036,Plate 6 x 8,14
1,970118-1,6583,47225,14,2,f,47225,Pneumatic Cylinder with 2 Inlets and Rounded End Medium (48mm),22
1,991118-1,6584,5306bc162,0,2,f,5306bc162,"Wire with Brick 2 x 2 x 2/3 Pair, 162 Studs Long",45
1,970041-1,6675,5306bc020,0,3,f,5306bc020,"Electric, Wire with Brick 2 x 2 x 2/3 Pair, 20 Studs Long",45
1,452-2,6718,645bc01,15,8,f,645bc01,Window 1 x 6 x 2 [Old Style Extended Lip &amp; Glass],16
1,452-2,6718,645bc01,4,8,f,645bc01,Window 1 x 6 x 2 [Old Style Extended Lip &amp; Glass],16
1,3708-1,6737,4342,19,2,f,4342,Bread,27
1,991336-1,6739,32062,4,100,f,32062,Technic Axle 2 Notched,46
1,970631-1,6747,32064b,2,50,f,32064b,Technic Brick 1 x 2 with Axle Hole Type 2 [X Opening],8
1,3456-1,6750,3003,2,100,f,3003,Brick 2 x 2,11
1,1217-2,6757,3001a,4,13,f,3001a,Brick 2 x 4 without Cross Supports,11
1,1217-2,6757,3001a,15,13,f,3001a,Brick 2 x 4 without Cross Supports,11
1,1217-2,6757,3001a,1,13,f,3001a,Brick 2 x 4 without Cross Supports,11
1,1217-2,6757,3001a,14,13,f,3001a,Brick 2 x 4 without Cross Supports,11
1,970643-1,6763,32012,1,25,f,32012,Technic Reel 3 x 2,31
1,Orlando-1,6833,3001,15,2,f,3001,Brick 2 x 4,11
1,970640-1,6907,32060,7,20,f,32060,Technic Gear Timing Wheel 8 Tooth,52
1,5256-1,6916,2736,7,4,f,2736,Technic Axle Towball,53
1,5256-1,6916,2738,1,4,f,2738,"Technic Steering Arm 6.5 x 2 with Towball Socket Squared, Un-Chamfered",25
1,5256-1,6916,32005a,0,2,f,32005a,Technic Link 1 x 6 without Stoppers,25
1,445A-1,6952,996bc01,1,4,f,996bc01,"Electric, Connector, 1 Way Male Rounded with Cross-Cut Pin (Banana Plug)",45
1,445A-1,6952,x466,15,2,f,x466,"Electric, Wire 12V / 4.5V with Two Leads [Undetermined Length]",45
1,417-3,6959,702,15,2,f,702,Brick 4 x 4 Corner,11
1,417-3,6959,702,14,2,f,702,Brick 4 x 4 Corner,11
1,417-3,6959,702,4,3,f,702,Brick 4 x 4 Corner,11
1,417-3,6959,702,1,3,f,702,Brick 4 x 4 Corner,11
1,518-9,6960,3020,0,24,f,3020,Plate 2 x 4,14
1,3714-1,6968,3004,14,4,f,3004,Brick 1 x 2,11
1,3488-1,6979,3666,4,50,f,3666,Plate 1 x 6,14
1,853345-1,6997,12708pr02,47,2,f,12708pr02,Hemisphere [Bauble Half] with White Snowflakes Print,20
1,853345-1,6997,3003,82,14,f,3003,Brick 2 x 2,11
1,853345-1,6997,3003,28,14,f,3003,Brick 2 x 2,11
1,853345-1,6997,3065,46,12,f,3065,Brick 1 x 2 without Bottom Tube,11
1,4648933-1,7022,92218,179,2,f,92218,"Hero Factory Weapon - Rubber Blade, Long",41
1,4648933-1,7022,92222,148,2,f,92222,Hero Factory Shield with Handle for Clip,41
1,4648933-1,7022,92235pat0002,0,2,f,92235pat0002,"Hero Factory Weapon - Witch Doctor Claw, Marbled Red Pattern",41
1,4659607-1,7026,53551,148,3,f,53551,Bionicle Chain Link Section,41
1,4659607-1,7026,98562,148,2,f,98562,Hero Factory Weapon - Handcuff,41
1,3481-1,7027,3008,2,25,f,3008,Brick 1 x 8,11
1,1324-1,7104,rb00167,0,40,f,rb00167,Rubber Band 15mm [Square Cross Section],31
1,1324-1,7104,rb00169,0,30,f,rb00169,Rubber Band Large [Square Cross Section],31
1,1324-1,7104,rb00170,0,30,f,rb00170,Rubber Band Medium (Square Cross Section),31
1,9864-1,7122,4204,2,3,f,4204,Brick 8 x 16,11
1,970017-1,7157,4143,7,100,f,4143,Technic Gear 14 Tooth Bevel,52
1,970613-1,7159,32073,7,50,f,32073,Technic Axle 5,46
1,4428-15,7167,4589,182,2,f,4589,Cone 1 x 1 [No Top Groove],20
1,4428-15,7167,6126b,182,2,f,6126b,Wave / Flame Rounded with Base Rim,27
1,10004-1,7182,3003,335,100,f,3003,Brick 2 x 2,11
1,3454-1,7200,3003,7,100,f,3003,Brick 2 x 2,11
1,673F-1,7220,45575,71,2,f,45575,"Technic, Spike Connector Pin Double 3L",12
1,673F-1,7220,45799,71,2,f,45799,Technic Bush RC Car Wheel Flexible,29
1,3736-1,7263,4181,1,5,f,4181,Door 1 x 4 x 5 Train Left,16
1,3736-1,7263,4182,1,5,f,4182,Door 1 x 4 x 5 Train Right,16
1,3736-1,7263,4183,47,10,f,4183,Glass for Train Door,16
1,1205-1,7276,4234,4,2,f,4234,Motor Wind-Up 4 x 10 x 3 Key,44
1,5269-1,7386,2825,7,6,f,2825,Technic Beam 1 x 4 Thin with Stud Connector,51
1,5269-1,7386,2905,7,2,f,2905,Technic Beam Triangle Thin [Type I],51
1,5269-1,7386,6536,7,2,f,6536,Technic Axle and Pin Connector Perpendicular,12
1,5269-1,7386,6575,7,2,f,6575,Technic Cam,26
1,5254-1,7389,3707,0,3,f,3707,Technic Axle 8,46
1,5254-1,7389,3708,0,3,f,3708,Technic Axle 12,46
1,5254-1,7389,3737,0,3,f,3737,Technic Axle 10,46
1,9742-1,7409,3001,0,12,f,3001,Brick 2 x 4,11
1,9742-1,7409,3001,4,36,f,3001,Brick 2 x 4,11
1,9742-1,7409,3004,15,24,f,3004,Brick 1 x 2,11
1,9742-1,7409,3749,71,2,f,3749,Technic Axle Pin without Friction Ridges Lengthwise,53
1,8529-1,7475,55805,0,4,f,55805,"Electric Connector Cable, Mindstorms NXT 35cm",45
1,8529-1,7475,55806,0,2,f,55806,"Electric Connector Cable, Mindstorms NXT 50cm",45
1,4428-11,7529,30028,0,4,f,30028,Tyre 14 x 9 Smooth Small Wide Slick,29
1,4428-11,7529,74967,15,4,f,74967,"Wheel 8 x 9 with Hole Notched for Wheels Holder Pin, Re-inforced Back",29
1,3486-1,7537,3666,0,50,f,3666,Plate 1 x 6,14
1,7851-1,7547,3229b,7,8,f,3229b,"Train, Track Slotted Rail Curved Outside",36
1,7851-1,7547,3230b,7,8,f,3230b,Train Track Slotted Rail Curved Inside,36
1,7851-1,7547,767,8,16,f,767,Train Track Sleeper Plate 2 x 8 without Cable Grooves,9
1,970622-1,7558,4019,7,50,f,4019,Technic Gear 16 Tooth with Round Holes [Old Style],52
1,520-4,7559,3022,7,40,f,3022,Plate 2 x 2,14
1,5188-1,7568,3823,47,2,f,3823,Windscreen 2 x 4 x 2,47
1,5188-1,7568,3829c01,4,2,f,3829c01,Vehicle Steering Stand 1 x 2 with Black Steering Wheel,36
1,5188-1,7568,4079,4,4,f,4079,Minifig Seat 2 x 2,36
1,5188-1,7568,4284,47,2,f,4284,Windscreen 2 x 4 x 2 Inverted,47
1,214.2-1,7589,645bc01,15,8,f,645bc01,Window 1 x 6 x 2 [Old Style Extended Lip &amp; Glass],16
1,214.2-1,7589,645bc01,4,8,f,645bc01,Window 1 x 6 x 2 [Old Style Extended Lip &amp; Glass],16
1,7958-14,7606,30362,0,2,f,30362,Leg Mechanical - Droid with Technic Pin,13
1,1197-2,7624,3650a,7,2,f,3650a,Technic Gear 24 Tooth Crown with Flat Teeth,52
1,1330-1,7673,3738,4,4,f,3738,Technic Plate 2 x 8 [7 Holes],9
1,1330-1,7673,3738,0,8,f,3738,Technic Plate 2 x 8 [7 Holes],9
1,1330-1,7673,3795,4,8,f,3795,Plate 2 x 6,14
1,403-3,7700,7049b,15,2,f,7049b,"Brick, Modified 2 x 4 with Wheels Holder Old, Clear Bottom",29
1,403-3,7700,737,4,3,f,737,Plate Special 2 x 4 with Train Coupler Closed for Hook,9
1,403-3,7700,737c01,4,3,f,737c01,Plate Special 2 x 4 with Train Coupler Closed with Hook,9
1,403-3,7700,wheel1a,4,4,f,wheel1a,"Train Wheel with 2 x 2 Stud Center, Traction Teeth",29
1,1260-2,7705,260pb01,0,24,f,260pb01,HO Scale VW Beetle [Short Version],50
1,8613-1,7767,43093,1,1,t,43093,Technic Axle Pin with Friction Ridges Lengthwise,53
1,3733-1,7780,4033,7,10,f,4033,Window 1 x 4 x 3 Train with All Studs Hollow,16
1,3733-1,7780,4034,47,10,f,4034,Glass for Train Window 1 x 4 x 3,16
1,5204-1,7788,76110c01,14,2,f,76110c01,"Technic Competition Arrow, Beam Shaft with Solid Black Rubber End",26
1,5204-1,7788,rb00167,0,4,f,rb00167,Rubber Band 15mm [Square Cross Section],31
